

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 286
    variable                       shift and go to state 53

state 255

    (19) if_stmt -> if_stmt_without_else ELSE goto_marker jump_marker . stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . alt_if_stmt
    (26) stmt -> . WHILE LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker
    (29) stmt -> . DO stmt WHILE LPAREN expr RPAREN SEMICOLON
    (30) stmt -> . FOR LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker
    (37) stmt -> . FOREACH LPAREN expr AS foreach_var foreach_arg RPAREN foreach_stmt
    (44) stmt -> . SWITCH LPAREN expr RPAREN goto_marker switch_stmt jump_marker
    (54) stmt -> . BREAK goto_marker SEMICOLON
    (55) stmt -> . BREAK expr goto_marker SEMICOLON
    (56) stmt -> . CONTINUE goto_marker SEMICOLON
    (57) stmt -> . CONTINUE expr goto_marker SEMICOLON
    (58) stmt -> . RETURN SEMICOLON
    (59) stmt -> . RETURN expr SEMICOLON
    (60) stmt -> . GLOBAL global_var_list SEMICOLON
    (63) stmt -> . STATIC static_var_list SEMICOLON
    (68) stmt -> . ECHO echo_expr_list SEMICOLON
    (71) stmt -> . LBRACE inner_stmts RBRACE
    (72) stmt -> . SEMICOLON
    (73) stmt -> . expr SEMICOLON
    (18) if_stmt -> . if_stmt_without_else
    (19) if_stmt -> . if_stmt_without_else ELSE goto_marker jump_marker stmt
    (22) alt_if_stmt -> . alt_if_stmt_without_else ENDIF SEMICOLON
    (23) alt_if_stmt -> . alt_if_stmt_without_else ELSE goto_marker jump_marker COLON inner_stmts ENDIF SEMICOLON
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (20) if_stmt_without_else -> . IF LPAREN expr RPAREN jump_marker stmt
    (21) if_stmt_without_else -> . if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN jump_marker stmt
    (24) alt_if_stmt_without_else -> . IF LPAREN expr RPAREN COLON jump_marker inner_stmts
    (25) alt_if_stmt_without_else -> . alt_if_stmt_without_else ELSEIF goto_marker LPAREN jump_marker expr RPAREN COLON jump_marker inner_stmts
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    WHILE           shift and go to state 33
    DO              shift and go to state 49
    FOR             shift and go to state 24
    FOREACH         shift and go to state 10
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 47
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 16
    GLOBAL          shift and go to state 32
    STATIC          shift and go to state 18
    ECHO            shift and go to state 27
    LBRACE          shift and go to state 29
    SEMICOLON       shift and go to state 35
    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IF              shift and go to state 54
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    alt_if_stmt_without_else       shift and go to state 4
    alt_if_stmt                    shift and go to state 25
    stmt                           shift and go to state 287
    variable                       shift and go to state 53
    if_stmt_without_else           shift and go to state 42
    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    if_stmt                        shift and go to state 13
    expr                           shift and go to state 45

state 256

    (21) if_stmt_without_else -> if_stmt_without_else ELSEIF goto_marker LPAREN . jump_marker expr RPAREN jump_marker stmt
    (177) jump_marker -> . empty
    (179) empty -> .

    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)


    jump_marker                    shift and go to state 288
    empty                          shift and go to state 68

state 257

    (88) base_var -> base_var LBRACE expr RBRACE .

    EQUAL           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    LBRACKET        reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    LBRACE          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    PLUS_EQ         reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MINUS_EQ        reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MULTIPLY_EQ     reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DIVIDE_EQ       reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DOT_EQ          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MOD_EQ          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    INC             reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DEC             reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DOT             reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    PLUS            reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MINUS           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MULT            reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DIV             reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    MOD             reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    BIT_OR          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    BIT_XOR         reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    BIT_AND         reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    BIT_LSHIFT      reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    BIT_RSHIFT      reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    AND_OP          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    OR_OP           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    IDENTICAL       reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    NOT_IDENTICAL   reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    EQ_EQ           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    NOT_EQ          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    LESSER          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    LESSER_EQ       reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    GREATER         reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    GREATER_EQ      reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    INSTANCEOF      reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    COND_OP         reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    COLON           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    SEMICOLON       reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    COMMA           reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    RPAREN          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    AS              reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    DOUBLE_ARROW    reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    RBRACE          reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)
    RBRACKET        reduce using rule 88 (base_var -> base_var LBRACE expr RBRACE .)



state 258

    (93) expr -> base_var EQUAL BIT_AND expr .
    (129) expr -> expr . DOT expr
    (130) expr -> expr . PLUS expr
    (131) expr -> expr . MINUS expr
    (132) expr -> expr . MULT expr
    (133) expr -> expr . DIV expr
    (134) expr -> expr . MOD expr
    (135) expr -> expr . BIT_OR expr
    (136) expr -> expr . BIT_XOR expr
    (137) expr -> expr . BIT_AND expr
    (138) expr -> expr . BIT_LSHIFT expr
    (139) expr -> expr . BIT_RSHIFT expr
    (140) expr -> expr . AND_OP jump_marker expr
    (141) expr -> expr . OR_OP jump_marker expr
    (142) expr -> expr . IDENTICAL expr
    (143) expr -> expr . NOT_IDENTICAL expr
    (144) expr -> expr . EQ_EQ expr
    (145) expr -> expr . NOT_EQ expr
    (146) expr -> expr . LESSER expr
    (147) expr -> expr . LESSER_EQ expr
    (148) expr -> expr . GREATER expr
    (149) expr -> expr . GREATER_EQ expr
    (150) expr -> expr . INSTANCEOF expr
    (161) expr -> expr . COND_OP jump_marker expr goto_marker jump_marker COLON expr

    BIT_OR          reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    BIT_XOR         reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    BIT_AND         reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    SEMICOLON       reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    COMMA           reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    RPAREN          reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    AS              reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    DOUBLE_ARROW    reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    RBRACE          reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    RBRACKET        reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    COLON           reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .)
    DOT             shift and go to state 106
    PLUS            shift and go to state 110
    MINUS           shift and go to state 105
    MULT            shift and go to state 111
    DIV             shift and go to state 103
    MOD             shift and go to state 124
    BIT_LSHIFT      shift and go to state 123
    BIT_RSHIFT      shift and go to state 120
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 109
    IDENTICAL       shift and go to state 107
    NOT_IDENTICAL   shift and go to state 113
    EQ_EQ           shift and go to state 101
    NOT_EQ          shift and go to state 112
    LESSER          shift and go to state 122
    LESSER_EQ       shift and go to state 115
    GREATER         shift and go to state 118
    GREATER_EQ      shift and go to state 102
    INSTANCEOF      shift and go to state 117
    COND_OP         shift and go to state 119

  ! DOT             [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! PLUS            [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! MINUS           [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! MULT            [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! DIV             [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! MOD             [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! BIT_LSHIFT      [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! BIT_RSHIFT      [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! AND_OP          [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! OR_OP           [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! IDENTICAL       [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
  ! NOT_IDENTICAL   [ reduce using rule 93 (expr -> base_var EQUAL BIT_AND expr .) ]
