

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 226
    variable                       shift and go to state 53

state 147

    (62) stmt -> RETURN expr SEMICOLON .

    WHILE           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    DO              reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    FOREACH         reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    SWITCH          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    BREAK           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CONTINUE        reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    GLOBAL          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    STATIC          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ECHO            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    SEMICOLON       reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    FUNCTION        reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CLONE           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ARRAY           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    BIT_NOT         reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CONST_DECIMAL   reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CONST_DOUBLE    reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CONST_STRING    reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    NULL            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    TRUE            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    FALSE           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    INC             reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    DEC             reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    EMPTY           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    EVAL            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    LPAREN          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    INCLUDE         reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    REQUIRE         reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    EXIT            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    PRINT           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    IF              reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ENDIF           reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ELSEIF          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    $end            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ENDWHILE        reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ENDFOREACH      reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    CASE            reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    DEFAULT         reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ENDSWITCH       reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)
    ENDFOR          reduce using rule 62 (stmt -> RETURN expr SEMICOLON .)



state 148

    (67) static_var_list -> static_var_list COMMA . static_var
    (69) static_var -> . IDENTIFIER EQUAL scalar
    (70) static_var -> . IDENTIFIER

    IDENTIFIER      shift and go to state 74


    static_var                     shift and go to state 227

state 149

    (66) stmt -> STATIC static_var_list SEMICOLON .

    WHILE           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    DO              reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    FOR             reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    FOREACH         reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    SWITCH          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    BREAK           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CONTINUE        reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    RETURN          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    GLOBAL          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    STATIC          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ECHO            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    LBRACE          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    SEMICOLON       reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    FUNCTION        reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CLONE           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ARRAY           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    PLUS            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    MINUS           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    BIT_NOT         reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    NOT             reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CONST_DECIMAL   reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CONST_DOUBLE    reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CONST_STRING    reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    NULL            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    TRUE            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    FALSE           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    INC             reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    DEC             reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    EMPTY           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    EVAL            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    LPAREN          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    INCLUDE         reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    REQUIRE         reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    EXIT            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    PRINT           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    IF              reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    STRING          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ENDIF           reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ELSE            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ELSEIF          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    RBRACE          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    VAR             reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    $end            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ENDWHILE        reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ENDFOREACH      reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    CASE            reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    DEFAULT         reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ENDSWITCH       reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)
    ENDFOR          reduce using rule 66 (stmt -> STATIC static_var_list SEMICOLON .)



state 150

    (69) static_var -> IDENTIFIER EQUAL . scalar
    (98) scalar -> . CONST_DECIMAL
    (99) scalar -> . CONST_DOUBLE
    (100) scalar -> . CONST_STRING
    (101) scalar -> . NULL
    (102) scalar -> . TRUE
    (103) scalar -> . FALSE
    (104) scalar -> . PLUS scalar
    (105) scalar -> . MINUS scalar
    (106) scalar -> . ARRAY LPAREN scalar_array_pair_list RPAREN

    CONST_DECIMAL   shift and go to state 231
    CONST_DOUBLE    shift and go to state 232
    CONST_STRING    shift and go to state 230
    NULL            shift and go to state 228
    TRUE            shift and go to state 236
    FALSE           shift and go to state 229
    PLUS            shift and go to state 234
    MINUS           shift and go to state 237
    ARRAY           shift and go to state 235


    scalar                         shift and go to state 233

state 151

    (169) expr -> EMPTY LPAREN expr . RPAREN
    (132) expr -> expr . AND_OP expr
    (133) expr -> expr . OR_OP expr
    (134) expr -> expr . BIT_OR expr
    (135) expr -> expr . BIT_XOR expr
    (136) expr -> expr . BIT_AND expr
    (137) expr -> expr . DOT expr
    (138) expr -> expr . PLUS expr
    (139) expr -> expr . MINUS expr
    (140) expr -> expr . MULT expr
    (141) expr -> expr . DIV expr
    (142) expr -> expr . BIT_LSHIFT expr
    (143) expr -> expr . BIT_RSHIFT expr
    (144) expr -> expr . MOD expr
    (145) expr -> expr . IDENTICAL expr
    (146) expr -> expr . NOT_IDENTICAL expr
    (147) expr -> expr . EQ_EQ expr
    (148) expr -> expr . NOT_EQ expr
    (149) expr -> expr . LESSER expr
    (150) expr -> expr . LESSER_EQ expr
    (151) expr -> expr . GREATER expr
    (152) expr -> expr . GREATER_EQ expr
    (153) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . COND_OP expr COLON expr

    RPAREN          shift and go to state 238
    AND_OP          shift and go to state 113
    OR_OP           shift and go to state 106
    BIT_OR          shift and go to state 118
    BIT_XOR         shift and go to state 101
    BIT_AND         shift and go to state 111
    DOT             shift and go to state 108
    PLUS            shift and go to state 107
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 100
    BIT_LSHIFT      shift and go to state 120
    BIT_RSHIFT      shift and go to state 117
    MOD             shift and go to state 121
    IDENTICAL       shift and go to state 104
    NOT_IDENTICAL   shift and go to state 110
    EQ_EQ           shift and go to state 98
    NOT_EQ          shift and go to state 109
    LESSER          shift and go to state 119
    LESSER_EQ       shift and go to state 112
    GREATER         shift and go to state 115
    GREATER_EQ      shift and go to state 99
    INSTANCEOF      shift and go to state 114
    COND_OP         shift and go to state 116



state 152

    (11) func_decl -> FUNCTION STRING LPAREN . params RPAREN LBRACE inner_stmts RBRACE
    (12) params -> . params COMMA param
    (13) params -> . param
    (14) params -> . empty
    (15) param -> . IDENTIFIER
    (16) param -> . BIT_AND IDENTIFIER
    (17) param -> . IDENTIFIER EQUAL scalar
    (18) param -> . BIT_AND IDENTIFIER EQUAL scalar
    (180) empty -> .

    IDENTIFIER      shift and go to state 241
    BIT_AND         shift and go to state 239
    RPAREN          reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)


    params                         shift and go to state 242
    empty                          shift and go to state 243
    param                          shift and go to state 240

state 153

    (35) for_expr -> non_empty_for_expr .
    (36) non_empty_for_expr -> non_empty_for_expr . COMMA expr

    SEMICOLON       reduce using rule 35 (for_expr -> non_empty_for_expr .)
    RPAREN          reduce using rule 35 (for_expr -> non_empty_for_expr .)
    COMMA           shift and go to state 244



state 154

    (34) for_expr -> empty .

    SEMICOLON       reduce using rule 34 (for_expr -> empty .)
    RPAREN          reduce using rule 34 (for_expr -> empty .)



state 155

    (37) non_empty_for_expr -> expr .
    (132) expr -> expr . AND_OP expr
    (133) expr -> expr . OR_OP expr
    (134) expr -> expr . BIT_OR expr
    (135) expr -> expr . BIT_XOR expr
    (136) expr -> expr . BIT_AND expr
    (137) expr -> expr . DOT expr
    (138) expr -> expr . PLUS expr
    (139) expr -> expr . MINUS expr
    (140) expr -> expr . MULT expr
    (141) expr -> expr . DIV expr
    (142) expr -> expr . BIT_LSHIFT expr
    (143) expr -> expr . BIT_RSHIFT expr
    (144) expr -> expr . MOD expr
    (145) expr -> expr . IDENTICAL expr
    (146) expr -> expr . NOT_IDENTICAL expr
    (147) expr -> expr . EQ_EQ expr
    (148) expr -> expr . NOT_EQ expr
    (149) expr -> expr . LESSER expr
    (150) expr -> expr . LESSER_EQ expr
    (151) expr -> expr . GREATER expr
    (152) expr -> expr . GREATER_EQ expr
    (153) expr -> expr . INSTANCEOF expr
